datetime_utc,j_conds,j_dewptm,j_fog,j_hail,j_heatindexm,j_hum,j_precipm,j_pressurem,j_rain,j_snow,j_tempm,j_thunder,j_tornado,j_vism,j_wdird,j_wdire,j_wgustm,j_windchillm,j_wspdm,target_o_tempm
20160423-03:00,,18,0,0,,46,,1010,0,0,27,0,0,4,,,,,0.0,38
20160423-12:00,,15,0,0,,18,,1002,0,0,37,0,0,10,,,,,0.0,38
20160424-03:00,,14,0,0,,31,,1009,0,0,28,0,0,4,,,,,0.0,39
20160424-12:00,,17,0,0,,20,,1002,0,0,38,0,0,10,,,,,0.0,39
20160425-03:00,,16,0,0,,39,,1010,0,0,27,0,0,4,,,,,0.0,40
20160425-12:00,,18,0,0,,20,,1002,0,0,39,0,0,10,,,,,0.0,40
20160426-03:00,,15,0,0,,32,,1009,0,0,29,0,0,4,,,,,0.0,39
20160426-12:00,,15,0,0,,15,,1002,0,0,40,0,0,10,,,,,0.0,39
20160427-03:00,,8,0,0,,15,,1009,0,0,31,0,0,4,,,,,0.0,42
20160427-12:00,,10,0,0,,10,,1002,0,0,39,0,0,10,,,,,0.0,42
20160428-03:00,,11,0,0,,21,,1009,0,0,30,0,0,4,,,,,0.0,41
20160428-12:00,,13,0,0,,11,,1001,0,0,42,0,0,10,,,,,0.0,41
20160429-03:00,Clear,9,0,0,,15,,1008,0,0,32,0,0,4,,,,,0.0,41
20160429-12:00,,17,0,0,,17,,1002,0,0,41,0,0,10,,,,,0.0,41
20160430-03:00,,8,0,0,,14,,1008,0,0,31,0,0,4,,,,,0.0,40
20160430-12:00,,17,0,0,,16,,1001,0,0,41,0,0,10,,,,,0.0,40
20160501-03:00,,10,0,0,,17,,1008,0,0,31,0,0,4,,,,,0.0,39
20160501-12:00,Clear,12,0,0,,12,,1002,0,0,40,0,0,10,,,,,0.0,39
20160502-03:00,,15,0,0,,31,,1007,0,0,30,0,0,4,,,,,0.0,40
20160502-12:00,,6,0,0,,7,,1003,0,0,39,0,0,10,,,,,0.0,40
20160503-03:00,,13,0,0,,22,,1008,0,0,31,0,0,4,,,,,0.0,39
20160503-12:00,,10,0,0,,9,,1002,0,0,40,0,0,10,,,,,0.0,39
20160504-03:00,,8,0,0,,15,,1007,0,0,31,0,0,4,,,,,0.0,33
20160504-12:00,,10,0,0,,10,,1001,0,0,39,0,0,10,,,,,0.0,33
20160505-03:00,,16,0,0,,32,,1009,0,0,30,0,0,4,,,,,0.0,30
20160505-12:00,,17,0,0,,27,,1004,0,0,33,0,0,10,,,,,0.0,30
20160506-03:00,,16,0,0,,39,,1010,0,0,27,0,0,4,,,,,0.0,36
20160506-12:00,Overcast,14,0,0,,28,,1007,0,0,30,0,0,10,,,,,0.0,36
20160507-03:00,,20,0,0,,59,,1009,0,0,27,0,0,4,,,,,0.0,34
20160507-12:00,,22,0,0,,34,,1002,0,0,36,0,0,10,,,,,0.0,34
20160508-03:00,,14,0,0,,28,,1009,0,0,30,0,0,4,,,,,0.0,38
20160508-12:00,,17,0,0,,27,,1004,0,0,34,0,0,10,,,,,0.0,38
20160509-03:00,,18,0,0,,45,,1009,0,0,28,0,0,4,,,,,0.0,38
20160509-12:00,,15,0,0,,16,,1002,0,0,38,0,0,10,,,,,0.0,38
20160510-03:00,,17,0,0,,38,,1009,0,0,29,0,0,4,,,,,0.0,33
20160510-12:00,Clear,16,0,0,,18,,1012,0,0,38,0,0,10,,,,,0.0,33
20160511-03:00,,13,0,0,,22,,1008,0,0,31,0,0,4,,,,,0.0,29
20160511-12:00,,19,0,0,,34,,1003,0,0,33,0,0,10,,,,,0.0,29
20160512-03:00,,16,0,0,,28,,1007,0,0,31,0,0,4,,,,,0.0,39
20160512-12:00,Overcast,21,0,0,,52,,1000,0,0,29,0,0,10,,,,,0.0,39
20160513-03:00,,15,0,0,,30,,1006,0,0,29,0,0,4,,,,,0.0,40
20160513-12:00,,14,0,0,,14,,,0,0,39,0,0,10,,,,,0.0,40
20160514-03:00,Clear,16,0,0,,27,,1006,0,0,33,0,0,4,,,,,0.0,41
20160514-12:00,,14,0,0,,15,,1002,0,0,40,0,0,10,,,,,0.0,41
20160515-03:00,,13,0,0,,19,,1006,0,0,33,0,0,4,,,,,0.0,40
20160515-12:00,,19,0,0,,20,,1002,0,0,41,0,0,10,,,,,0.0,40
20160516-03:00,,14,0,0,,24,,1005,0,0,32,0,0,4,,,,,0.0,41
20160516-12:00,,17,0,0,,18,,998,0,0,40,0,0,10,,,,,0.0,41
20160517-03:00,Clear,15,0,0,,26,,1003,0,0,32,0,0,4,,,,,0.0,42
20160517-12:00,Partly Cloudy,28,0,0,,39,,997,0,0,41,0,0,4,340,NNW,,,3.7,42
20160518-03:00,,17,0,0,,25,,1001,0,0,34,0,0,4,,,,,0.0,43
20160518-12:00,,16,0,0,,14,,994,0,0,42,0,0,10,,,,,0.0,43
20160519-03:00,,18,0,0,,26,,1001,0,0,35,0,0,4,,,,,0.0,40
20160519-12:00,Clear,15,0,0,,12,,994,0,0,43,0,0,10,,,,,0.0,40
20160520-03:00,Clear,21,0,0,,46,,1001,0,0,31,0,0,4,,,,,0.0,39
20160520-12:00,,18,0,0,,20,,994,0,0,40,0,0,10,,,,,0.0,39
20160521-03:00,,18,0,0,,37,,1004,0,0,31,0,0,4,,,,,0.0,39
20160521-12:00,,19,0,0,,21,,999,0,0,39,0,0,10,,,,,0.0,39
20160522-03:00,Clear,19,0,0,,41,,1006,0,0,31,0,0,4,,,,,0.0,38
20160522-12:00,,17,0,0,,19,,1000,0,0,39,0,0,10,,,,,0.0,38
20160523-03:00,,20,0,0,,44,,1007,0,0,30,0,0,4,,,,,0.0,39
20160523-12:00,,16,0,0,,18,,1002,0,0,38,0,0,10,,,,,0.0,39
20160524-03:00,,21,0,0,,57,,1007,0,0,29,0,0,4,,,,,0.0,38
20160524-12:00,,19,0,0,,21,,1001,0,0,39,0,0,10,,,,,0.0,38
20160525-03:00,,18,0,0,,38,,1007,0,0,31,0,0,4,,,,,0.0,40
20160525-12:00,,19,0,0,,23,,,0,0,38,0,0,10,,,,,0.0,40
20160526-03:00,,20,0,0,,43,,1007,0,0,31,0,0,4,,,,,0.0,38
20160526-12:00,,19,0,0,,20,,1000,0,0,40,0,0,10,,,,,0.0,38
20160527-12:00,,23,0,0,,34,,1002,0,0,38,0,0,10,,,,,0.0,37
20160528-03:00,,20,0,0,,42,,1008,0,0,31,0,0,4,,,,,0.0,35
20160528-12:00,Clear,19,0,0,,25,,1002,0,0,37,0,0,10,,,,,0.0,35
20160529-03:00,,20,0,0,,45,,1007,0,0,30,0,0,4,,,,,0.0,39
20160529-12:00,,21,0,0,,33,,1002,0,0,35,0,0,10,,,,,0.0,39
20160530-03:00,,20,0,0,,45,,1006,0,0,30,0,0,4,,,,,0.0,39
20160530-12:00,,18,0,0,,19,,999,0,0,39,0,0,10,,,,,0.0,39
20160531-03:00,,19,0,0,,39,,1007,0,0,31,0,0,4,,,,,0.0,40
20160531-12:00,,18,0,0,,22,,,0,0,39,0,0,10,,,,,0.0,40
20160601-03:00,,19,0,0,,38,,1007,0,0,31,0,0,4,,,,,0.0,39
20160601-12:00,,18,0,0,,18,,1000,0,0,40,0,0,10,,,,,0.0,39
20160602-12:00,,19,0,0,,21,,1000,0,0,39,0,0,10,,,,,0.0,39
20160603-03:00,,20,0,0,,42,,1005,0,0,31,0,0,4,,,,,0.0,40
20160603-12:00,,20,0,0,,23,,1000,0,0,39,0,0,10,,,,,0.0,40
20160604-03:00,,19,0,0,,43,,1006,0,0,30,0,0,4,,,,,0.0,40
20160604-12:00,,18,0,0,,21,,1000,0,0,40,0,0,10,,,,,0.0,40
20160605-03:00,,20,0,0,,44,,1006,0,0,30,0,0,4,,,,,0.0,38
20160605-12:00,,19,0,0,,20,,998,0,0,40,0,0,10,,,,,0.0,38
20160606-03:00,,21,0,0,,44,,1004,0,0,31,0,0,4,,,,,0.0,40
20160606-12:00,,20,0,0,,26,,998,0,0,38,0,0,10,,,,,0.0,40
20160607-03:00,,21,0,0,,44,,1004,0,0,31,0,0,4,,,,,0.0,40
20160607-12:00,,18,0,0,,19,,997,0,0,40,0,0,10,,,,,0.0,40
20160608-03:00,,20,0,0,,47,,1004,0,0,30,0,0,4,,,,,0.0,31
20160608-12:00,,18,0,0,,19,,996,0,0,40,0,0,10,,,,,0.0,31
20160609-03:00,,20,0,0,,43,,1004,0,0,31,0,0,4,,,,,0.0,35
20160610-03:00,Clear,21,0,0,,49,,1004,0,0,30,0,0,4,,,,,0.0,38
20160610-12:00,,20,0,0,,32,,998,0,0,35,0,0,10,,,,,0.0,38
20160611-03:00,,21,0,0,,47,,1004,0,0,31,0,0,4,,,,,0.0,38
20160611-12:00,,19,0,0,,24,,998,0,0,38,0,0,10,,,,,0.0,38
20160612-03:00,,21,0,0,,42,,1004,0,0,31,0,0,4,,,,,0.0,31
20160612-12:00,,19,0,0,,24,,998,0,0,38,0,0,10,,,,,0.0,31
20160613-03:00,,21,0,0,,45,,1004,0,0,31,0,0,4,,,,,0.0,37
20160614-03:00,Clear,20,0,0,,46,,1005,0,0,30,0,0,4,,,,,0.0,36
20160614-12:00,,19,0,0,,26,,999,0,0,37,0,0,10,,,,,0.0,36
20160615-03:00,,21,0,0,,46,,1003,0,0,31,0,0,4,,,,,0.0,35
20160615-12:00,Clear,19,0,0,,27,,998,0,0,36,0,0,10,,,,,0.0,35
20160616-03:00,,20,0,0,,44,,1003,0,0,30,0,0,4,,,,,0.0,30
20160616-12:00,,20,0,0,,33,,999,0,0,35,0,0,10,,,,,0.0,30
20160617-03:00,,20,0,0,,46,,1003,0,0,30,0,0,4,,,,,0.0,33
20160618-03:00,Clear,21,0,0,,49,,1003,0,0,30,0,0,4,,,,,0.0,32
20160618-12:00,,21,0,0,,39,,999,0,0,33,0,0,10,,,,,0.0,32
20160619-03:00,,21,0,0,,58,,1002,0,0,29,0,0,16,,,,,0.0,28
20160619-12:00,,20,0,0,,42,,999,0,0,32,0,0,10,,,,,0.0,28
20160620-03:00,Mostly Cloudy,20,0,0,,59,,1000,0,0,27,0,0,4,,,,,0.0,25
20160620-12:00,Mostly Cloudy,23,0,0,,70,,997,0,0,28,0,0,10,,,,,0.0,25
20160621-03:00,,21,0,0,,57,,1001,0,0,28,0,0,4,,,,,0.0,33
20160621-12:00,Mostly Cloudy,24,0,0,,91,,999,0,0,25,0,0,10,,,,,0.0,33
20160622-03:00,,22,0,0,,65,,1004,0,0,27,0,0,4,,,,,0.0,35
20160622-12:00,,21,0,0,,40,,998,0,0,33,0,0,10,,,,,0.0,35
20160623-03:00,,22,0,0,,66,,1004,0,0,28,0,0,4,,,,,0.0,35
20160623-12:00,,21,0,0,,34,,1000,0,0,35,0,0,10,,,,,0.0,35
20160624-03:00,,21,0,0,,54,,1003,0,0,29,0,0,4,,,,,0.0,34
20160624-12:00,,20,0,0,,31,,996,0,0,35,0,0,10,,,,,0.0,34
20160625-03:00,Clear,23,0,0,,81,,1005,0,0,26,0,0,4,,,,,0.0,28
20160625-12:00,,21,0,0,,36,,999,0,0,34,0,0,10,,,,,0.0,28
20160626-03:00,Clear,22,0,0,,61,,1004,0,0,28,0,0,4,,,,,0.0,34
20160627-03:00,,21,0,0,,57,,1002,0,0,28,0,0,4,,,,,0.0,31
20160627-12:00,,20,0,0,,34,,996,0,0,34,0,0,10,,,,,0.0,31
20160628-03:00,,22,0,0,,67,,1003,0,0,27,0,0,4,,,,,0.0,28
20160628-12:00,Clear,23,0,0,,53,,1007,0,0,31,0,0,10,,,,,0.0,28
20160629-03:00,Overcast,21,0,0,,66,,1002,0,0,27,0,0,4,,,,,0.0,30
20160629-12:00,Overcast,23,0,0,,67,,999,0,0,28,0,0,10,,,,,0.0,30
20160630-03:00,,22,0,0,,70,,1003,0,0,26,0,0,4,,,,,0.0,33
20160630-12:00,,22,0,0,,53,,999,0,0,30,0,0,10,,,,,0.0,33
20160701-03:00,,22,0,0,,59,,1000,0,0,28,0,0,4,,,,,0.0,29
20160701-12:00,,22,0,0,,45,,996,0,0,33,0,0,10,,,,,0.0,29
20160702-03:00,Clear,22,0,0,,58,,999,0,0,28,0,0,4,,,,,0.0,27
20160702-12:00,,23,0,0,,62,,997,0,0,29,0,0,10,,,,,0.0,27
20160703-03:00,,22,0,0,,64,,1000,0,0,28,0,0,4,,,,,0.0,26
20160703-12:00,Overcast,24,0,0,,77,,999,0,0,27,0,0,10,,,,,0.0,26
20160704-03:00,,23,0,0,,65,,1001,0,0,28,0,0,4,,,,,0.0,28
20160704-12:00,,24,0,0,,86,,999,0,0,26,0,0,10,,,,,0.0,28
20160705-03:00,Clear,23,0,0,,77,,1002,0,0,26,0,0,4,,,,,0.0,28
20160705-12:00,,23,0,0,,64,,999,0,0,28,0,0,10,,,,,0.0,28
20160706-03:00,,22,0,0,,67,,1002,0,0,26,0,0,4,,,,,0.0,31
20160706-12:00,,22,0,0,,59,,999,0,0,28,0,0,10,,,,,0.0,31
20160707-03:00,,22,0,0,,71,,1002,0,0,26,0,0,4,,,,,0.0,29
20160707-12:00,,21,0,0,,48,,999,0,0,31,0,0,10,,,,,0.0,29
20160708-03:00,,21,0,0,,62,,1002,0,0,27,0,0,4,,,,,0.0,28
20160708-12:00,,22,0,0,,55,,999,0,0,29,0,0,10,,,,,0.0,28
20160709-03:00,Clear,22,0,0,,80,,1000,0,0,25,0,0,4,,,,,0.0,28
20160709-12:00,,22,0,0,,63,,998,0,0,28,0,0,10,,,,,0.0,28
20160710-03:00,,22,0,0,,69,,1000,0,0,26,0,0,4,,,,,0.0,27
20160710-12:00,,22,0,0,,65,,998,0,0,28,0,0,10,,,,,0.0,27
20160711-03:00,Mostly Cloudy,23,0,0,,83,,1000,0,0,25,0,0,4,,,,,0.0,27
20160711-12:00,Clear,27,0,0,,100,,998,0,0,27,0,0,10,,,,,0.0,27
20160712-03:00,Clear,22,0,0,,79,,1002,0,0,25,0,0,4,,,,,0.0,31
20160712-12:00,,22,0,0,,71,,998,0,0,27,0,0,10,,,,,0.0,31
20160713-03:00,Clear,22,0,0,,75,,1001,0,0,26,0,0,4,,,,,0.0,30
20160713-12:00,,22,0,0,,50,,997,0,0,31,0,0,10,,,,,0.0,30
20160714-03:00,Clear,22,0,0,,72,,1001,0,0,26,0,0,4,,,,,0.0,29
20160714-12:00,,22,0,0,,55,,999,0,0,30,0,0,10,,,,,0.0,29
20160715-03:00,,22,0,0,,67,,1002,0,0,26,0,0,10,,,,,0.0,31
20160715-12:00,Mostly Cloudy,22,0,0,,56,,998,0,0,29,0,0,10,,,,,0.0,31
20160716-12:00,,22,0,0,,47,,999,0,0,31,0,0,10,,,,,0.0,29
20160717-03:00,Clear,22,0,0,,64,,1006,0,0,27,0,0,4,,,,,0.0,28
20160717-12:00,,22,0,0,,58,,1002,0,0,29,0,0,10,,,,,0.0,28
20160718-03:00,Clear,22,0,0,,66,,1006,0,0,27,0,0,4,,,,,0.0,26
20160718-12:00,Mostly Cloudy,22,0,0,,63,,1004,0,0,28,0,0,10,,,,,0.0,26
20160719-03:00,Clear,22,0,0,,79,,1006,0,0,25,0,0,4,,,,,0.0,28
20160719-12:00,Mostly Cloudy,23,0,0,,81,,1003,0,0,26,0,0,10,,,,,0.0,28
20160720-03:00,Clear,22,0,0,,77,,1007,0,0,25,0,0,4,,,,,0.0,28
20160720-12:00,Mostly Cloudy,22,0,0,,61,,1003,0,0,28,0,0,10,,,,,0.0,28
20160721-03:00,,22,0,0,,81,,1005,0,0,25,0,0,4,,,,,0.0,28
20160721-12:00,,22,0,0,,59,,1001,0,0,28,0,0,10,,,,,0.0,28
20160722-03:00,,22,0,0,,77,,1005,0,0,26,0,0,4,,,,,0.0,26
20160722-12:00,,22,0,0,,61,,1001,0,0,28,0,0,10,,,,,0.0,26
20160723-03:00,Clear,15,0,0,,40,,1004,0,0,26,0,0,4,,,,,0.0,27
20160723-12:00,Mostly Cloudy,23,0,0,,84,,1000,0,0,26,0,0,10,,,,,0.0,27
20160724-03:00,,22,0,0,,79,,1004,0,0,25,0,0,4,,,,,0.0,31
20160724-12:00,Mostly Cloudy,24,0,0,,76,,1000,0,0,27,0,0,10,,,,,0.0,31
20160725-03:00,Clear,22,0,0,,80,,1004,0,0,25,0,0,4,,,,,0.0,28
20160725-12:00,,22,0,0,,51,,1000,0,0,31,0,0,10,,,,,0.0,28
20160726-03:00,Mostly Cloudy,22,0,0,,83,,1005,0,0,24,0,0,4,,,,,0.0,26
20160726-12:00,,24,0,0,,73,,1000,0,0,28,0,0,10,,,,,0.0,26
20160727-12:00,Mostly Cloudy,22,0,0,,72,,1000,0,0,26,0,0,10,,,,,0.0,27
20160728-03:00,,22,0,0,,79,,1006,0,0,25,0,0,4,,,,,0.0,29
20160728-12:00,,23,0,0,,70,,1000,0,0,27,0,0,10,,,,,0.0,29
20160729-03:00,Mostly Cloudy,22,0,0,,77,,1006,0,0,25,0,0,4,,,,,0.0,27
20160729-12:00,,22,0,0,,58,,1000,0,0,29,0,0,10,,,,,0.0,27
20160730-03:00,Clear,22,0,0,,81,,1004,0,0,25,0,0,4,,,,,0.0,28
20160730-12:00,,23,0,0,,73,,1000,0,0,27,0,0,10,,,,,0.0,28
20160731-03:00,Clear,22,0,0,,76,,1005,0,0,25,0,0,4,,,,,0.0,27
20160731-12:00,,22,0,0,,65,,1000,0,0,28,0,0,10,,,,,0.0,27
20160801-03:00,,22,0,0,,75,,1004,0,0,26,0,0,4,,,,,0.0,25
20160801-12:00,Clear,23,0,0,,70,,1000,0,0,27,0,0,10,,,,,0.0,25
20160802-03:00,Mostly Cloudy,22,0,0,,88,,1000,0,0,24,0,0,4,,,,,0.0,27
20160802-12:00,Mostly Cloudy,22,0,0,,82,,998,0,0,25,0,0,10,,,,,0.0,27
20160803-03:00,Mostly Cloudy,22,0,0,,78,,1000,0,0,25,0,0,4,,,,,0.0,28
20160803-12:00,,22,0,0,,71,,998,0,0,27,0,0,10,,,,,0.0,28
20160804-03:00,Clear,22,0,0,,81,,1000,0,0,25,0,0,4,,,,,0.0,28
20160804-12:00,,22,0,0,,64,,998,0,0,28,0,0,10,,,,,0.0,28
20160805-03:00,,22,0,0,,77,,998,0,0,26,0,0,4,,,,,0.0,26
20160805-12:00,Overcast,24,0,0,,73,,999,0,0,28,0,0,10,,,,,0.0,26
20160806-03:00,Overcast,22,0,0,,80,,1002,0,0,25,0,0,4,,,,,0.0,27
20160806-12:00,Overcast,22,0,0,,74,,1001,0,0,26,0,0,10,,,,,0.0,27
20160807-03:00,Overcast,23,0,0,,86,,1004,0,0,24,0,0,4,,,,,0.0,28
20160807-12:00,Overcast,23,0,0,,70,,1000,0,0,27,0,0,10,,,,,0.0,28
20160808-03:00,,22,0,0,,84,,1005,0,0,25,0,0,4,,,,,0.0,25
20160808-12:00,,22,0,0,,59,,1002,0,0,28,0,0,10,,,,,0.0,25
20160809-03:00,Overcast,22,0,0,,81,,1004,0,0,25,0,0,4,,,,,0.0,27
20160810-03:00,Overcast,22,0,0,,85,,1004,0,0,24,0,0,4,,,,,0.0,29
20160810-12:00,,22,0,0,,64,,1002,0,0,27,0,0,10,,,,,0.0,29
20160811-03:00,,22,0,0,,79,,1006,0,0,25,0,0,4,,,,,0.0,29
20160811-12:00,,21,0,0,,58,,1004,0,0,29,0,0,10,,,,,0.0,29
20160812-03:00,,22,0,0,,78,,1007,0,0,25,0,0,4,,,,,0.0,28
20160812-12:00,,22,0,0,,54,,1004,0,0,29,0,0,10,,,,,0.0,28
20160813-03:00,,22,0,0,,75,,1005,0,0,26,0,0,4,,,,,0.0,28
20160813-12:00,,21,0,0,,60,,1003,0,0,28,0,0,10,,,,,0.0,28
20160814-03:00,,22,0,0,,76,,1006,0,0,25,0,0,4,,,,,0.0,29
20160814-12:00,,23,0,0,,65,,1002,0,0,28,0,0,10,,,,,0.0,29
20160815-03:00,,21,0,0,,74,,1006,0,0,25,0,0,4,,,,,0.0,29
20160815-12:00,,24,0,0,,69,,1001,0,0,29,0,0,10,,,,,0.0,29
20160816-03:00,Clear,22,0,0,,81,,1004,0,0,25,0,0,4,,,,,0.0,30
20160816-12:00,,22,0,0,,55,,1000,0,0,29,0,0,10,,,,,0.0,30
20160817-03:00,,22,0,0,,78,,1004,0,0,25,0,0,4,,,,,0.0,30
20160817-12:00,,23,0,0,,59,,1000,0,0,30,0,0,10,,,,,0.0,30
20160818-03:00,,22,0,0,,81,,1004,0,0,25,0,0,4,,,,,0.0,30
20160818-12:00,,23,0,0,,55,,1000,0,0,30,0,0,10,,,,,0.0,30
20160819-03:00,,22,0,0,,74,,1004,0,0,26,0,0,4,,,,,0.0,26
20160819-12:00,,22,0,0,,55,,1000,0,0,30,0,0,10,,,,,0.0,26
20160820-03:00,,20,0,0,,67,,1004,0,0,25,0,0,4,,,,,0.0,29
20160820-12:00,Mostly Cloudy,21,0,0,,64,,1001,0,0,26,0,0,10,,,,,0.0,29
20160821-03:00,Clear,21,0,0,,73,,1004,0,0,25,0,0,4,,,,,0.0,28
20160821-12:00,,21,0,0,,55,,1001,0,0,29,0,0,10,,,,,0.0,28
20160822-03:00,Mostly Cloudy,21,0,0,,75,,1006,0,0,25,0,0,4,,,,,0.0,28
20160822-12:00,,22,0,0,,61,,1002,0,0,28,0,0,10,,,,,0.0,28
20160823-03:00,,22,0,0,,69,,1005,0,0,26,0,0,4,,,,,,28
20160823-12:00,,22,0,0,,60,,1002,0,0,28,0,0,10,,,,,0.0,28
20160824-03:00,,22,0,0,,80,,1004,0,0,25,0,0,4,,,,,0.0,31
20160824-12:00,,22,0,0,,66,,1002,0,0,28,0,0,10,,,,,0.0,31
20160825-03:00,,21,0,0,,75,,1006,0,0,25,0,0,4,,,,,0.0,29
20160825-12:00,,22,0,0,,49,,1004,0,0,31,0,0,10,,,,,0.0,29
20160826-03:00,,22,0,0,,75,,1005,0,0,26,0,0,4,,,,,0.0,33
20160826-12:00,,23,0,0,,60,,1001,0,0,29,0,0,10,,,,,0.0,33
20160827-03:00,Mostly Cloudy,22,0,0,,81,,1005,0,0,25,0,0,4,,,,,0.0,31
20160827-12:00,Mostly Cloudy,23,0,0,,46,,1000,0,0,33,0,0,10,,,,,0.0,31
20160828-03:00,,23,0,0,,79,,1005,0,0,26,0,0,4,,,,,0.0,31
20160828-12:00,,22,0,0,,51,,,0,0,31,0,0,10,,,,,0.0,31
20160829-03:00,Clear,23,0,0,,76,,1005,0,0,26,0,0,4,,,,,0.0,30
20160829-12:00,,22,0,0,,50,,1001,0,0,31,0,0,10,,,,,0.0,30
20160830-03:00,Clear,22,0,0,,72,,1005,0,0,26,0,0,4,,,,,0.0,27
20160830-12:00,Mostly Cloudy,24,0,0,,65,,999,0,0,30,0,0,10,,,,,0.0,27
20160831-03:00,,22,0,0,,79,,1005,0,0,25,0,0,4,,,,,0.0,30
20160831-12:00,,24,0,0,,75,,999,0,0,27,0,0,10,,,,,0.0,30
20160901-12:00,Clear,22,0,0,,55,,1001,0,0,30,0,0,10,,,,,0.0,28
20160902-03:00,Clear,22,0,0,,80,,1005,0,0,25,0,0,4,,,,,0.0,30
20160902-12:00,,22,0,0,,63,,1002,0,0,28,0,0,10,,,,,0.0,30
20160903-03:00,,21,0,0,,76,,1006,0,0,25,0,0,4,,,,,,30
20160903-12:00,Clear,20,0,0,,47,,1002,0,0,30,0,0,10,,,,,0.0,30
20160904-03:00,,20,0,0,,72,,1008,0,0,24,0,0,4,,,,,0.0,30
